dataset,imputation,missing_rate,rmse,mae,r2,mape,n_imputed,timestamp
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,30,1422406784.4746764,773881711.0742632,0.8369832954310283,38.4775629139766,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,30,1422406784.4746764,773881711.0742632,0.8369832954310283,38.4775629139766,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:29
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,30,1422406784.4746764,773881711.0742632,0.8369832954310283,38.4775629139766,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,30,1422406784.4746764,773881711.0742632,0.8369832954310283,38.4775629139766,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,10,42178309.68858065,31806642.52098766,0.6992093941126244,4.231881840587918,135,2025-09-04 20:28:29
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,30,1422406784.4746764,773881711.0742632,0.8369832954310283,38.4775629139766,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,10,42178309.68858065,31806642.52098766,0.6992093941126244,4.231881840587918,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,30,1422406784.4746764,773881711.0742632,0.8369832954310283,38.4775629139766,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,10,42178309.68858065,31806642.52098766,0.6992093941126244,4.231881840587918,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,20,89150946.11654195,69943741.40054265,-0.0007873534154296,9.31448037075384,285,2025-09-04 20:28:29
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,30,1422406784.4746764,773881711.0742632,0.8369832954310283,38.4775629139766,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,10,42178309.68858065,31806642.52098766,0.6992093941126244,4.231881840587918,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,20,89150946.11654195,69943741.40054265,-0.0007873534154296,9.31448037075384,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,20,55526335.584092885,38802061.73461436,0.6117710451968241,5.404887135826575,285,2025-09-04 20:28:29
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,30,1422406784.4746764,773881711.0742632,0.8369832954310283,38.4775629139766,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,10,42178309.68858065,31806642.52098766,0.6992093941126244,4.231881840587918,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,20,89150946.11654195,69943741.40054265,-0.0007873534154296,9.31448037075384,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,20,55526335.584092885,38802061.73461436,0.6117710451968241,5.404887135826575,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,20,89150946.11654195,69943741.40054265,-0.0007873534154296,9.31448037075384,285,2025-09-04 20:28:29
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,30,1422406784.4746764,773881711.0742632,0.8369832954310283,38.4775629139766,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,10,42178309.68858065,31806642.52098766,0.6992093941126244,4.231881840587918,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,20,89150946.11654195,69943741.40054265,-0.0007873534154296,9.31448037075384,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,20,55526335.584092885,38802061.73461436,0.6117710451968241,5.404887135826575,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,20,89150946.11654195,69943741.40054265,-0.0007873534154296,9.31448037075384,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,30,94026097.6996412,70125105.56131108,-0.0032866830359394,10.065574009923342,409,2025-09-04 20:28:29
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,30,1422406784.4746764,773881711.0742632,0.8369832954310283,38.4775629139766,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,10,42178309.68858065,31806642.52098766,0.6992093941126244,4.231881840587918,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,20,89150946.11654195,69943741.40054265,-0.0007873534154296,9.31448037075384,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,20,55526335.584092885,38802061.73461436,0.6117710451968241,5.404887135826575,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,20,89150946.11654195,69943741.40054265,-0.0007873534154296,9.31448037075384,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,30,94026097.6996412,70125105.56131108,-0.0032866830359394,10.065574009923342,409,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,30,56776497.50020595,36495913.67585216,0.6341817071896747,5.553318185400814,409,2025-09-04 20:28:29
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,20,1434253330.8469858,793403016.5024186,0.8270956493066606,15.094972035547364,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,30,1422406784.4746764,773881711.0742632,0.8369832954310283,38.4775629139766,406,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,30,3526282696.3008475,3370259813.5489087,-0.0018869767875941,221.57078680763448,406,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,10,42178309.68858065,31806642.52098766,0.6992093941126244,4.231881840587918,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,10,76975393.50568816,60274448.96683225,-0.001820147516244,7.890329479566087,135,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,20,89150946.11654195,69943741.40054265,-0.0007873534154296,9.31448037075384,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,20,55526335.584092885,38802061.73461436,0.6117710451968241,5.404887135826575,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,20,89150946.11654195,69943741.40054265,-0.0007873534154296,9.31448037075384,285,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,mean_imputation,30,94026097.6996412,70125105.56131108,-0.0032866830359394,10.065574009923342,409,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,linear_interpolation,30,56776497.50020595,36495913.67585216,0.6341817071896747,5.553318185400814,409,2025-09-04 20:28:29
bbr_esmond_data_ac-go_2024-2025,knn_imputation,30,94026097.6996412,70125105.56131108,-0.0032866830359394,10.065574009923342,409,2025-09-04 20:28:29
bbr_esmond_data_go-se_2024-2025,mean_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,linear_interpolation,10,1570482910.069267,858694276.6936935,0.7981440299520659,18.073788920407548,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,knn_imputation,10,3495670405.4361296,3339590905.211133,-8.318325641165636e-05,192.66102643036064,145,2025-09-04 20:28:28
bbr_esmond_data_go-se_2024-2025,mean_imputation,20,3452897385.5294952,3295231649.4908,-0.0021241565311398,183.09528732341064,268,2025-09-04 20:28:28
