Timestamp,Data,Vazao
1682643288,2023-04-27 21:54:48,927467651.0
1682658247,2023-04-28 02:04:07,881328833.0
1682668447,2023-04-28 04:54:07,855062147.9152379
1682679346,2023-04-28 07:55:46,806763645.8531961
1682688646,2023-04-28 10:30:46,691015280.0
1682698575,2023-04-28 13:16:15,840536252.6064974
1682716401,2023-04-28 18:13:21,798039738.8249366
1682723893,2023-04-28 20:18:13,863253741.4844182
1682734520,2023-04-28 23:15:20,726140223.0
1682745747,2023-04-29 02:22:27,795722618.4035432
1682750171,2023-04-29 03:36:11,836422252.9420635
1682762491,2023-04-29 07:01:31,582484987.0
1682774668,2023-04-29 10:24:28,870873665.8337157
1682786590,2023-04-29 13:43:10,882899844.0
1682801208,2023-04-29 17:46:48,896006937.0
1682803789,2023-04-29 18:29:49,873987134.0
1682823805,2023-04-30 00:03:25,689441546.0
1682839349,2023-04-30 04:22:29,747635510.0
1682849780,2023-04-30 07:16:20,786432668.0
1682889085,2023-04-30 18:11:25,915406207.0
1682895145,2023-04-30 19:52:25,909637496.0
1682903580,2023-04-30 22:13:00,928524308.0
1682921837,2023-05-01 03:17:17,870320168.0
1682926636,2023-05-01 04:37:16,847401380.0826347
1682938491,2023-05-01 07:54:51,815791434.0
1682953554,2023-05-01 12:05:54,839704635.9429843
1682962550,2023-05-01 14:35:50,799015990.0
1682972186,2023-05-01 17:16:26,928515208.0
1682994358,2023-05-01 23:25:58,920125440.0
1683002143,2023-05-02 01:35:43,864598037.2636019
1683015477,2023-05-02 05:17:57,889621625.9363611
1683021186,2023-05-02 06:53:06,848883078.0566307
1683037110,2023-05-02 11:18:30,923795686.0
1683046118,2023-05-02 13:48:38,852639469.9148607
1683059439,2023-05-02 17:30:39,780141480.0
1683069174,2023-05-02 20:12:54,827326960.0
1683080466,2023-05-02 23:21:06,692060471.0
1683092263,2023-05-03 02:37:43,859309320.0
1683097326,2023-05-03 04:02:06,922747710.0
1683112418,2023-05-03 08:13:38,876751935.6553555
1683126544,2023-05-03 12:09:04,928518458.0
1683136243,2023-05-03 14:50:43,864551128.0
1683139302,2023-05-03 15:41:42,882901565.0
1683157847,2023-05-03 20:50:47,778044753.0
1683168750,2023-05-03 23:52:30,836199371.2083558
1683180946,2023-05-04 03:15:46,871893908.0
1683186364,2023-05-04 04:46:04,874516100.0
1683195194,2023-05-04 07:13:14,857211651.0
1683205130,2023-05-04 09:58:50,828376282.0
1683222803,2023-05-04 14:53:23,866821052.8833873
1683229235,2023-05-04 16:40:35,902824026.0
1683239004,2023-05-04 19:23:24,860674858.2992653
1683255848,2023-05-05 00:04:08,915408129.0
1683262000,2023-05-05 01:46:40,789054820.0
1683271016,2023-05-05 04:16:56,850099773.967314
1683288706,2023-05-05 09:11:46,831956532.2533766
1683291290,2023-05-05 09:54:50,840754224.478224
1683307137,2023-05-05 14:18:57,807403035.0
1683318539,2023-05-05 17:28:59,830217674.7283711
1683328904,2023-05-05 20:21:44,867480338.2933462
1683341430,2023-05-05 23:50:30,866000925.8023567
1683358738,2023-05-06 04:38:58,913308052.0
1683369741,2023-05-06 07:42:21,849013105.076925
1683398644,2023-05-06 15:44:04,873465743.2583777
1683411543,2023-05-06 19:19:03,795348514.0
1683421942,2023-05-06 22:12:22,835754842.9382107
1683429486,2023-05-07 00:18:06,874014072.4031254
1683461034,2023-05-07 09:03:54,846574520.9261634
1683468548,2023-05-07 11:09:08,897057037.0
1683481879,2023-05-07 14:51:19,790098697.0
1683484001,2023-05-07 15:26:41,876160759.5353038
