Timestamp,Data,Vazao
1682641833,2023-04-27 21:30:33,885524468.0
1682663242,2023-04-28 03:27:22,924321130.0
1682666562,2023-04-28 04:22:42,737333797.1230471
1682682206,2023-04-28 08:43:26,752680689.3964845
1682687481,2023-04-28 10:11:21,854591619.0
1682702717,2023-04-28 14:25:17,758880889.2243887
1682703693,2023-04-28 14:41:33,772594588.3352894
1682726107,2023-04-28 20:55:07,869793096.0
1682729186,2023-04-28 21:46:26,909118664.0
1682748231,2023-04-29 03:03:51,907542164.0
1682749653,2023-04-29 03:27:33,829665179.3171493
1682761866,2023-04-29 06:51:06,888145515.0
1682770047,2023-04-29 09:07:27,828624850.3078693
1682785411,2023-04-29 13:23:31,883427665.0
1682790644,2023-04-29 14:50:44,879235372.0
1682811779,2023-04-29 20:42:59,928513583.0
1682812270,2023-04-29 20:51:10,877660393.0
1682821704,2023-04-29 23:28:24,879234009.0
1682824529,2023-04-30 00:15:29,926942435.0
1682847024,2023-04-30 06:30:24,928512330.0
1682847451,2023-04-30 06:37:31,912261211.0
1682871035,2023-04-30 13:10:35,921700193.0
1682871841,2023-04-30 13:24:01,901250486.0
1682885054,2023-04-30 17:04:14,863704071.8348329
1682887473,2023-04-30 17:44:33,882903861.0
1682905053,2023-04-30 22:37:33,856307810.9237552
1682913577,2023-05-01 00:59:37,892864205.0
1682926664,2023-05-01 04:37:44,863550760.9245921
1682948660,2023-05-01 10:44:20,845143931.0
1682951144,2023-05-01 11:25:44,839397250.9986751
1682966942,2023-05-01 15:49:02,846884126.7945107
1682971473,2023-05-01 17:04:33,854537212.6364073
1682992628,2023-05-01 22:57:08,899676813.0
1682992988,2023-05-01 23:03:08,922227479.0
1683010165,2023-05-02 03:49:25,813698271.0
1683014098,2023-05-02 04:54:58,924845696.0
1683037612,2023-05-02 11:26:52,854062376.0
1683051982,2023-05-02 15:26:22,925893209.0
1683060414,2023-05-02 17:46:54,858784259.0
1683074186,2023-05-02 21:36:26,852203493.2873503
1683077442,2023-05-02 22:30:42,928514976.0
1683092283,2023-05-03 02:38:03,871364129.0
1683098383,2023-05-03 04:19:43,925367579.0
1683115760,2023-05-03 09:09:20,889220922.2669837
1683117594,2023-05-03 09:39:54,875356037.1245384
1683130874,2023-05-03 13:21:14,842007748.0
1683139597,2023-05-03 15:46:37,892339826.0
1683154326,2023-05-03 19:52:06,873124442.6383761
1683158361,2023-05-03 20:59:21,928513955.0
1683174759,2023-05-04 01:32:39,893071848.1966145
1683175616,2023-05-04 01:46:56,857737012.0
1683200420,2023-05-04 08:40:20,856956533.5147352
1683202318,2023-05-04 09:11:58,835190909.0
1683216911,2023-05-04 13:15:11,829425938.0
1683219178,2023-05-04 13:52:58,841865657.1233405
1683239066,2023-05-04 19:24:26,843837876.1626457
1683240349,2023-05-04 19:45:49,845851707.2726172
1683255691,2023-05-05 00:01:31,846202820.0
1683260068,2023-05-05 01:14:28,849996333.0869778
1683278258,2023-05-05 06:17:38,860615275.4703969
1683284779,2023-05-05 08:06:19,871394010.331055
1683301552,2023-05-05 12:45:52,927992729.0
1683303770,2023-05-05 13:22:50,872940523.0
